# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379162288698 2120 2ccf073bd770562a4548eb237bdf5f20185bbb6e G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchActivity$SearchBroadcastReceiver.class
1379162288699 1210 2b038e9cfdab6a9cde411440202600399f907989 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchActivity$SearchMoreListener.class
1379162288536 4451 3d778aa00eac92ff2f74893a8049ed0492537dad G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricLoadThread.class
1379162288573 276 88d9ce96fd1f3fdf439684ef8e3e3946f9c7888d G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\QianQianJingTingLyricInfo$Task.class
1379162288700 1920 79853f2d418c24d474b4d305dfd66e4c24712f5c G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchActivity$SearchAsyncTask.class
1379162288649 2432 6188f753e3f9baae42b089eef667fabebeb7cd8c G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalMp3List$AllMusicListListener.class
1379162288851 415 39f6f20862fa13834ca8afc037c9a6316ed5be1d G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$style.class
1379162288430 323 4c0ae87366f1998d805428b7371b34d2bf04663f G:\android\workspace\Mp3Player\build\classes\debug\yuan\factory\OnlineFactory.class
1379162288818 7531 7d58a22942b6b60293900f84af36fc545bf1f912 G:\android\workspace\Mp3Player\build\classes\debug\yuan\utils\FileUtils.class
1379162288850 1617 5e0db5d59dae927582cbd90f6bd0d4b1627a3d56 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$string.class
1379162288782 236 4fdb9ac927ce5b6e275885a2d91ae38d38c878bb G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\service\PlayerService$1.class
1379162288712 1502 991068f5fa1999ca99ac04fc75b32dbeedf7ae36 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchListAdapter$SelectViewListener.class
1379162288649 217 321b8e2b3f1730af198322db8c7135bedc6aa4eb G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalMp3List$1.class
1379162288781 6855 034546db9054cf9a5cad2fdec0a4384ac88a2287 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\service\PlayerService$ConnectAsyncTask.class
1379162288335 504 ce57c3b44c8dbe239d7028ee216faba208f0cb33 G:\android\workspace\Mp3Player\build\classes\debug\yuan\constant\AppConstant$PlayMode.class
1379162288765 3476 369f6abd28419bfc1bfbd3adab20d7ff9f666947 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\service\DownloadService$DownloadThread.class
1379162288696 1005 738113a7b5c35862891b067996a7f076ae14bda0 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchActivity$SearchButtonListener.class
1379162288672 808 0b6f8951a2f67e49147a0c2efd462bc42a61cede G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\MainActivity$PrevButtonListener.class
1379162288746 1423 f4742dd33b22ccbae0871b8a9fe4f60583d2d4c0 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\VisualizerSet$Visualizerlistener.class
1379162288574 2092 047e43c181730fcfb4329e7e47c234cd751eb4e2 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\QianQianJingTingLyricInfo.class
1379162288553 1846 4b89751518ba08bf1090ec85977ce4c80d537538 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricTextView$LyricUpdateThread.class
1379162288733 244 ae8e5dcdd9b6bf9dd00f9d444e3f8c5d610f3d92 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchHistoryActivity$1.class
1379162288841 484 8cb2ca87ca491d1073993a4f3637d6303607f320 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$anim.class
1379162288711 1170 cf291e6d9309201494801e842384c913f1765199 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchListAdapter$AddRemoveViewListener.class
1379162288753 2308 ad2cfc1f9ff48a6f971787e311e3555dca309d78 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\broadcast\LoadImageBroadcastReceiver.class
1379162288598 781 2a9ba3b2fcfff6ff769e34d2c26650b6d7a36775 G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\CopyMp3Infos.class
1379162288339 1305 953ce0fe3c7abb476b65660335e3d1fa01afa404 G:\android\workspace\Mp3Player\build\classes\debug\yuan\constant\AppConstant.class
1379162288793 3194 2ae6b53ffd621e80c6a414683e7f7ea8d93d8d90 G:\android\workspace\Mp3Player\build\classes\debug\yuan\seekbar\PlayTime.class
1379162288830 3866 127312d6144e67459ba2cd37ca55c0350a36643f G:\android\workspace\Mp3Player\build\classes\debug\yuan\xml\ComonXmlParse.class
1379162288570 3004 dad3589f00a005a73919e919877b61ff707ca931 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricUpdate.class
1379162288426 5088 cd7a82d3255fe7ad896500678dc62cd6964d8ce9 G:\android\workspace\Mp3Player\build\classes\debug\yuan\download\HttpDownloader.class
1379162288743 1326 afb238bfddbeca97805ff4166129aa2451a16c19 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SplashScreen.class
1379162288491 9091 a0c1b93169259913fabd9e4799acb9af623bd49c G:\android\workspace\Mp3Player\build\classes\debug\yuan\image\LoadImageThread.class
1379162288639 232 ab7279a03ce8eea2df3014d42ee09a3e12626ecb G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalHomeActivity$1.class
1379162288521 1487 3eed4167d1a0d9e6694964da8c6d4369f3fcd356 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricHandle$SortLyricInfoByTime.class
1379162288796 1660 0146c10ae41f286a2b0120c0928b36d7f72c5932 G:\android\workspace\Mp3Player\build\classes\debug\yuan\notification\DownloadNotification.class
1379162288587 910 84005e75986e3d9711037666113aca89398db436 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\QianQianJingTingLyricUtil$1.class
1379162288747 220 2f5f33129823122875b0102b1fb5936d0a5a6d87 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\VisualizerSet$1.class
1379162288525 3917 f69bbcf07c6196ad6c110fbf92ab1ad68be4991e G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricHandle.class
1379162288620 832 1e59e4e12782216cf1004000faab1b92c978d7c8 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\CrashHandler$1.class
1379162288735 5978 74ebf59d76f74b5f6cba6bdede4335d7afd446de G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchHistoryActivity.class
1379162288344 640 a3fd69993aa6a7acdf6984633e2cf270544e3827 G:\android\workspace\Mp3Player\build\classes\debug\yuan\constant\MusicPlayer.class
1379162288843 328 48c26d6308fef105381991294b46968212dd7d77 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$attr.class
1379162288453 1233 fcfa43d3237408d38b3e226812e55e2942d84550 G:\android\workspace\Mp3Player\build\classes\debug\yuan\factory\Mp3InfoSearchFactory.class
