# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1358530402000 1917 3f56805e51c7a9ebff0f8e0ada131e517f0552e3 G:\android\workspace\Mp3Player\res\layout\local_home_song_list_item.xml
1345437350000 426 16f140630cd18e618a94604d5e11993bfaf9a094 G:\android\workspace\Mp3Player\res\drawable\return_back_icon.xml
1350568412000 420 6bc1a2a510dd840aaf131af0bcb0112a429f0a85 G:\android\workspace\Mp3Player\res\drawable\play.xml
1376922765009 904 f5cdbec2f15d1f8ffaceb8003c62bed7fe252cb4 G:\android\workspace\Mp3Player\res\drawable-ldpi\information_icon.png
1358530598000 1032 2e660108034fcba21342318397823692f5312c20 G:\android\workspace\Mp3Player\res\layout\local_home_grid_item.xml
1351600182000 467 1ab2fabaad9a375980984dc21e0a5af7609e78db G:\android\workspace\Mp3Player\res\drawable-hdpi\button_search_speechsound_normal.png
1345458396000 2914 d944157f345e37c2491eb7f5e958b8846920e2a7 G:\android\workspace\Mp3Player\res\drawable-hdpi\slider_normal.png
1354780342000 1481 d0ae552ee5339d756b7f267ac5971d82c12a69cb G:\android\workspace\Mp3Player\res\drawable-hdpi\prev_pressed.png
1353429922000 336 0e4c60a2d9907e39a48260e1f83ed2667d66ea22 G:\android\workspace\Mp3Player\res\drawable\local_list_item_menu.xml
1376743214076 721 e1e2ae55ee346ea96a9051aef0b4971fadabd930 G:\android\workspace\Mp3Player\res\anim\zoomout.xml
1377010312407 63 3b86fa792e28279b89c5ea0d94afc76a48e13644 G:\android\workspace\Mp3Player\res\anim\set_animation.xml
1354780340000 1497 7a774b6e1e95d51ab8035ed36d8627388beac608 G:\android\workspace\Mp3Player\res\drawable-hdpi\next_pressed.png
1345444824000 803 c083c2031088501f9f84ff4eeaf08548d2d20489 G:\android\workspace\Mp3Player\res\layout\play_seekbar_style.xml
1377010079949 153 8532b90538d1fa0c999c19c2357468289fa12fc3 G:\android\workspace\Mp3Player\res\xml\checkbox.xml
1347711366000 284 af041e7a19676cbd1fc0a4bcdee85c2f7db902f1 G:\android\workspace\Mp3Player\res\drawable-hdpi\history_record_flag_normal.png
1354780340000 1129 545758ebda9e84342ed4f56af79e5fa50a468479 G:\android\workspace\Mp3Player\res\drawable-hdpi\pause_pressed.png
1351587650000 164 ed64ef242f283f067d99b15aa21c716c8f7bbf6d G:\android\workspace\Mp3Player\res\drawable-hdpi\vertical_separate_line.png
1377010173686 137 35264499520a70e21f08169912fdde3afbf147e8 G:\android\workspace\Mp3Player\res\xml\searchable.xml
1351598112000 320 edab6a97b7b34c6faab933f249d00a04792b30eb G:\android\workspace\Mp3Player\res\drawable\search_btn_bg.xml
1377011207664 16340 554754a181a71c5cf3bbd981b15e18f627ae95d9 G:\android\workspace\Mp3Player\res\drawable-xhdpi\ic_launcher.png
1350493982000 18019 de80a394d04e3ebf2606d4be08f84cb86a92b9ed G:\android\workspace\Mp3Player\res\drawable-hdpi\tab_itemcolor_pressed.jpg
1351598486000 3840 b99f8669f6f28ee5cb808355b7d11c7f088f9d17 G:\android\workspace\Mp3Player\res\drawable-hdpi\search_pressed.png
1351590150000 4145 7c25614cfe3bbe9f64484ec0e2c3f29a9147d1c1 G:\android\workspace\Mp3Player\res\drawable-hdpi\search_normal.png
1377011207687 34362 0fb615cea8b5c19c064be6e16fd0a3a0a925d7e0 G:\android\workspace\Mp3Player\res\drawable-xxhdpi\ic_launcher.png
1354780340000 1880 494c017b15284acfd0ddf0440cb9d6e4d6b90451 G:\android\workspace\Mp3Player\res\drawable-hdpi\play_normal.png
1378089323512 632 dfb965135ddaa172288c803a896f2af585306b42 G:\android\workspace\Mp3Player\res\values\color.xml
1354780342000 4965 d838bdfe02d7c8aeaecd6388bf2c38c6dbbffdf1 G:\android\workspace\Mp3Player\res\drawable-hdpi\random_mode.png
1351939294000 334 f9482c084091f34ef2aa191c04a672f1f8684bc6 G:\android\workspace\Mp3Player\res\drawable\mini_play_control_view_bg.xml
1350493982000 17605 e215067549ac56d4b3a4187293eba153ff6343e5 G:\android\workspace\Mp3Player\res\drawable-hdpi\tab_itemcolor_normal.jpg
1376920953045 602 7158d939aaaeec9a827f69321164489a966cd0e6 G:\android\workspace\Mp3Player\res\layout\main.xml
1351596712000 589 cae9851c346232526247800432837df7f96e2cb5 G:\android\workspace\Mp3Player\res\drawable\button_search_cancel.xml
1376742697100 711 497914e1dee9999e26f1b99c67e5af0b91407aa5 G:\android\workspace\Mp3Player\res\layout\local_home_song_list.xml
