# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379162286424 150 c09b47d0f2ccd97fe82fa0e95f6f23dbd24f6204 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\button_triangle_down_normal.png
1379162286048 798 3dff51264ceb642013862d20fe232b695ada3934 G:\android\workspace\Mp3Player\build\res\all\debug\layout\local_home_song_list.xml
1379162285460 932 81e6ea38876955970fc7b177e0a11d3a668fb780 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\return_normal.png
1379162286049 323 9e70cc4a151370710eab11f846ef46d77eae7671 G:\android\workspace\Mp3Player\build\res\all\debug\anim\slide_in_right.xml
1379162285485 990 7d571582527c70facb7c862d04f42d11f575a021 G:\android\workspace\Mp3Player\build\res\all\debug\layout\search_more_item.xml
1379162285669 4234 449d806cfd0382995655d152f675711397cc16b3 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-mdpi\ic_launcher.png
1379162285416 1161 ee8dbc9365da772f55e984169c56b1a81f5a4ef6 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\next_pressed.png
1379162285759 384 4c779c44c93b8d096c6d2a97a5e306a00031e94a G:\android\workspace\Mp3Player\build\res\all\debug\drawable\load_more_btn.xml
1379162286526 881 e5b596c6a218c68bc5ec6e0fca96210db8a70bf3 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\list_item_menu_pressed.png
1379162286347 1639 eecb6b99c0b785c8a7d3e7f86f3dce1868331689 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\sequence_mode.png
1379162285886 2278 8495a510459bcdfec5fcf9629bf107b38d3d0824 G:\android\workspace\Mp3Player\build\res\all\debug\layout\search.xml
1379162286315 799 08bbf74b44940bbf1531f82b8f2df61b4b2ed396 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\pause_pressed.png
1379162286236 27489 910b4e19ab521dc8ba9b9ad50fd45192fd303893 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1379162285229 6240 603069c7e0daf3310e5b25339a9437aef1d5de10 G:\android\workspace\Mp3Player\build\res\all\debug\layout\play.xml
1379162285420 225 64a7a2c6a8f1e47787ee09b258f7aaf9e4b6b3ae G:\android\workspace\Mp3Player\build\res\all\debug\xml\provider.xml
1379162285969 425 3dedf96f32576f2be9883bcd70a708e3c5224ed2 G:\android\workspace\Mp3Player\build\res\all\debug\drawable\local_list_item_menu.xml
1379162285791 252 3b47d5d6a06223ad2a2823d35a55400aab90f3ec G:\android\workspace\Mp3Player\build\res\all\debug\animator\set.xml
1379162286398 1165 9df873a179b4470d1e4a2989b88b2b69b2624289 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\pause_normal.png
1379162285295 1119 098f69d1a2f64f14a4a2c96aa4a14d9240dc73c3 G:\android\workspace\Mp3Player\build\res\all\debug\layout\local_home_grid_item.xml
1379162285352 1170 b9eb9163d6ac50798426c9a2d336974311bf4ffe G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\prev_pressed.png
1379162285476 3572 5e57a2077c79627e67c807452ab72b3249113f37 G:\android\workspace\Mp3Player\build\res\all\debug\layout\play_mini_control_bar.xml
1379162286272 780 4cbfa245bbd518420247c13c7bedadc3dc2c92d5 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\home_favorite.png
1379162286284 442 f895e9f851a8b8efe26312e8c31ca9ebf8712e69 G:\android\workspace\Mp3Player\build\res\all\debug\drawable\search_list_menu_down_btn.xml
1379162286349 13480 0ef34075dadcbf36b98f092f207a1311b4b2cd80 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1379162286008 1417 29806b9beb5cd1d35eb4189dbc97383f0ee83240 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-ldpi\ic_launcher.png
1379162285618 274 acdbaaf0a542693d64bdfc9fa350d627da45ccae G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\history_record_flag_pressed.png
1379162285696 374 d997e1efd1f7cf876ef784c2673f93e32dcd91f4 G:\android\workspace\Mp3Player\build\res\all\debug\drawable\bg_history_footer_focused.xml
1379162285584 511 1594bab4bd70b603fdad5310ef62795acdae8669 G:\android\workspace\Mp3Player\build\res\all\debug\drawable\return_back_icon.xml
1379162286419 339 3aa082c05830248dfee223127c43db19a6747574 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\home_folder.png
1379162285793 876 df16559402d778d8342862d0de1cadedb336bf04 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\list_item_menu_normal.png
1379162286514 673 b05dba6425039cb3f16ee9d53bd2862745ce6599 G:\android\workspace\Mp3Player\build\res\all\debug\layout\main.xml
1379162285486 787 bdf6fb6967e0e30313d85074e8f1719a49e6a148 G:\android\workspace\Mp3Player\build\res\all\debug\layout\local_home.xml
1379162286190 2583 2d894ed0507346ef78cc69eeee58a594b1f12d10 G:\android\workspace\Mp3Player\build\res\all\debug\layout\search_history.xml
1379162286373 396 924ea66c9e4ba108275cd9348871a1ec2d993170 G:\android\workspace\Mp3Player\build\res\all\debug\drawable\search_result_item.xml
1379162285900 678 eaf5d2c9818cd94803413f55d28b55d706e15a23 G:\android\workspace\Mp3Player\build\res\all\debug\drawable\button_search_cancel.xml
1379162285621 375 9c7b6683dfd101dc159e9f097483673a79de5e2a G:\android\workspace\Mp3Player\build\res\all\debug\drawable\bg_history_footer_normal.xml
1379162285423 428 2498893592d3c0ad3703be0073115ca3607a7c7c G:\android\workspace\Mp3Player\build\res\all\debug\drawable\mini_play_control_view_bg.xml
1379162285904 1496 87eeb6a30e01dc6c9754573ea49e2d0fc68506b4 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\prev_normal.png
1379162285966 772 7f5ab8536ab5f04782cfd11068ddbfb3ebd08300 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\home_currentadd.png
1379162285914 493 8775c07a303fa8f29b9ecbc65933ace1334b281d G:\android\workspace\Mp3Player\build\res\all\debug\drawable\play.xml
1379162285876 1007 b38176315758f6f2852d939f00f68c9f6851ec04 G:\android\workspace\Mp3Player\build\res\all\debug\drawable-hdpi\play_pressed.png
