# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1351786388000 2668 3c31d26e2f7fa5202facab42967a4cf157ee1ff4 G:\android\workspace\Mp3Player\src\yuan\xml\ComonXmlParse.java
1349248830000 345 85571a51f5874627f35cfe3fa63bc044f4388460 G:\android\workspace\Mp3Player\src\yuan\http\HttpApi.java
1376919071964 7021 5ec04efc8c713bd65c6f49c4c187440657f5d17f G:\android\workspace\Mp3Player\src\yuan\lyric\QianQianJingTingLyricUtil.java
1354723428000 4185 31f2416688c12eb349a8498c80e1c28601bbc400 G:\android\workspace\Mp3Player\src\yuan\download\HttpDownloader.java
1350132898000 578 b86a9fc902f8036e8195681a67ffe829189b7484 G:\android\workspace\Mp3Player\src\yuan\model\SingleMode.java
1351786828000 922 14d7b440a168b02f9ece705663e8e87565873e7e G:\android\workspace\Mp3Player\src\yuan\xml\AbstractParse.java
1349248726000 690 32511e3aaed73a02b2088f48d39d2fa43f760d29 G:\android\workspace\Mp3Player\src\yuan\http\Mp3InfoHttpApi.java
1376889982282 9510 57c4cfe6fa033cf5ab20e112a5b930cc4e85d4e6 G:\android\workspace\Mp3Player\src\yuan\mp3player\service\PlayerService.java
1352293890000 1128 975e9933ed63a4a54dcef2c11e818cf6b88fde47 G:\android\workspace\Mp3Player\src\yuan\mp3player\VisualizerSet.java
1376920719925 1799 ae6ad824e2925d4bdf610be33b2880f3c89ee875 G:\android\workspace\Mp3Player\src\yuan\mp3player\broadcast\LoadImageBroadcastReceiver.java
1349348544000 832 c3011cb01e96be6d0690087f872d5e4deb966208 G:\android\workspace\Mp3Player\src\yuan\factory\Mp3InfoSearchFactory.java
1351786732000 455 8650d88b5e395d3fa3332ddb1037fbb9fa831333 G:\android\workspace\Mp3Player\src\yuan\factory\OnlineFactory.java
1354632384000 466 267ae668aeaea04865981dbf4b4f18a7c11bdb58 G:\android\workspace\Mp3Player\src\yuan\mp3player\CrashApplication.java
1347717652000 712 d6d5b3c8cf2e4a44c1b6e0d5597cc76ef75d300b G:\android\workspace\Mp3Player\src\yuan\model\SearchHistoryInfo.java
1376919078800 370 73cc8d2dd187e3fcd801aa2281f35cdb8ebb9587 G:\android\workspace\Mp3Player\src\yuan\utils\SongFileFilter.java
1365398444000 3650 dbc83eeb419ba1ee7e508997ada875cc340f96e7 G:\android\workspace\Mp3Player\src\yuan\lyric\LyricHandle.java
1354816246000 2035 285d0e7bf09ad2331434b1aade5dd17f483a21ae G:\android\workspace\Mp3Player\src\yuan\utils\Mp3ID3v1.java
1352309800000 1776 13b2785e104e9d645991f7c181f26646c14a70c0 G:\android\workspace\Mp3Player\src\yuan\lyric\DesktopLyricView.java
1376750407378 5288 272d9be0a9a98423ba5bd411b888ef2f76ea4f50 G:\android\workspace\Mp3Player\src\yuan\mp3player\SearchListAdapter.java
1351944054000 1478 f5eb2af7f54f516f7b56f6f10d63f96905301bb2 G:\android\workspace\Mp3Player\src\yuan\lyric\QianQianJingTingLyricInfo.java
1376805260715 7074 866744cf8242a980eef6eb042393fe414a531d19 G:\android\workspace\Mp3Player\src\yuan\mp3player\SearchHistoryActivity.java
1376742822031 2518 a0f0c7632001cd47a3572470c19a6c999ecba776 G:\android\workspace\Mp3Player\src\yuan\lyric\LyricUpdate.java
1354816104000 6075 e498f31dab9eee596836c92e03396151357d32ed G:\android\workspace\Mp3Player\src\yuan\model\Mp3Info.java
1376742821958 1263 fa55b99aa361520699accd841001051721bf3543 G:\android\workspace\Mp3Player\src\yuan\mp3player\broadcast\LoadLyricBroadcastReceiver.java
1355029776000 1940 ff3fbe3db9e226a443c6bd27bcc6fd352a5adae7 G:\android\workspace\Mp3Player\src\yuan\seekbar\PlayTime.java
1376742397570 1972 cd28190325417fcc1d39079c2f609c9bf6edd1cd G:\android\workspace\Mp3Player\src\yuan\mp3player\LocalHomeGridViewAdapter.java
1351945712000 1829 7b465126db14dedf445b4a2253dc712c8b7b0f7d G:\android\workspace\Mp3Player\src\yuan\utils\CharsetIdentify.java
1350156072000 206 e24699074648bb1f266a55b1a2947693f14c47f5 G:\android\workspace\Mp3Player\src\yuan\constant\PlayModeConstant.java
1376740841328 2741 c3685b1e605ccd4cff02f77efbb3027c74d14e61 G:\android\workspace\Mp3Player\src\yuan\mp3player\HistoryListAdapter.java
1352307152000 4380 7ef613ffcecaa2d58542c8014a2a978e4b0df394 G:\android\workspace\Mp3Player\src\yuan\http\AbstractHttpApi.java
1375410316067 746 8a9d587c9043a10cc9a22bed9162b7b9ddfc3550 G:\android\workspace\Mp3Player\src\yuan\lyric\LyricInfo.java
1355031766000 4081 1adc5b5918a28fc12caeaca2c0cb4fe37e8f3d00 G:\android\workspace\Mp3Player\src\yuan\image\BitmapHandle.java
1354624684000 2924 af98546335305b489ba34ff09c824bcd9450da33 G:\android\workspace\Mp3Player\src\yuan\xml\Mp3InfoXmlParse.java
1351943822000 1259 0c52fd24545dbdf9623363010ede6ef4a91140d6 G:\android\workspace\Mp3Player\src\yuan\lyric\DesktopLyric.java
1376917733644 11336 06330108f1635ad2d3d9df0758b0e8ee8f38f4f3 G:\android\workspace\Mp3Player\src\yuan\mp3player\MainActivity.java
1376743055531 1118 17462a2b23245162bd7415ddb47d60b7a443f404 G:\android\workspace\Mp3Player\src\yuan\mp3player\SplashScreen.java
1358534300000 3217 121a5b9fc7642009cb70c501d356ffe5e4a57748 G:\android\workspace\Mp3Player\src\yuan\lyric\LyricLoadThread.java
1350128514000 637 8405eb507d46fbcba5157e570c62857df5be33ec G:\android\workspace\Mp3Player\src\yuan\model\RandomPlayMode.java
1354710512000 388 8d084fc70f1f2f01ae3dc04c23bbaa0620b57e5f G:\android\workspace\Mp3Player\src\yuan\constant\MusicPlayer.java
1376922626339 1527 1873fb802b157b7ac1211244ba521ae332c42052 G:\android\workspace\Mp3Player\src\yuan\utils\Network.java
1349248726000 977 c60c8c2320d5356d8e7b5ae3459f33fb5c607ae1 G:\android\workspace\Mp3Player\src\yuan\http\CommonHttpApi.java
1354596888000 2666 5d2effaf9036825f9803acf694a2769e606d992c G:\android\workspace\Mp3Player\src\yuan\constant\AppConstant.java
1347812956000 287 4e4e3001366b41f04449ea0c42705eb19b17d5ad G:\android\workspace\Mp3Player\src\yuan\model\CopyMp3Infos.java
1350181748000 659 c04e4bffa4582edea9ffab91d23b7ee1a459f641 G:\android\workspace\Mp3Player\src\yuan\model\AbstractPlayMode.java
1351786864000 1624 058858c6e54c97a7f557bfff64f2473017ad8023 G:\android\workspace\Mp3Player\src\yuan\xml\SingerImgXmlParse.java
1354467976000 2204 9e40f99819f406acacdaf5769aef83eb560182b2 G:\android\workspace\Mp3Player\src\yuan\database\SearchHistoryDBManager.java
1354529232000 895 2c2fd06b2e2288c05a3c46e3167b83d47c5e7ba8 G:\android\workspace\Mp3Player\src\yuan\model\ImageInfo.java
1376792587621 706 a8f91694b48e8f0861f08e5444b2d2efdeffd9df G:\android\workspace\Mp3Player\src\yuan\mp3player\OnlineActivity.java
1376742344350 1895 d4ec0c7cedd93945f4f0e2768a29e7ae5f3c4413 G:\android\workspace\Mp3Player\src\yuan\mp3player\LocalMusicListAdapter.java
1354620130000 3349 f1ac0f963fd10b462653a3156256a0d46e22176e G:\android\workspace\Mp3Player\src\yuan\mp3player\service\DownloadService.java
1350128504000 935 1b7e8379b620cfca0e32dc1ce29c3ea5ab61a671 G:\android\workspace\Mp3Player\src\yuan\model\SequencePlayMode.java
1352200168000 932 992a40049729b7aa55dcc1d245b7f40ff5a2a0c4 G:\android\workspace\Mp3Player\src\yuan\seekbar\SeekBarListener.java
1376729929652 6601 684bb531b6449e9fda11f7e9ec600acd6b57d904 G:\android\workspace\Mp3Player\src\yuan\utils\FileUtils.java
1376742822015 1978 a2973e9a03944e9d2bf8f97f40ad56470cb2c3ec G:\android\workspace\Mp3Player\src\yuan\mp3player\LocalMp3List.java
1351786774000 879 5755e0d87bc84e6707d82fa9f0d8a93bf6d9366f G:\android\workspace\Mp3Player\src\yuan\factory\CommonSearchFactory.java
1352225736000 1551 f498b08432ea78a25e9dba415dac362cda89e420 G:\android\workspace\Mp3Player\src\yuan\lyric\VisualizerView.java
1376895429774 8033 3c4508000687c6ebd9e5d62afd420a63d8b7287c G:\android\workspace\Mp3Player\src\yuan\image\LoadImageThread.java
1376893450083 8377 4590ba33acf97645386ccb5bedab42d720bd2457 G:\android\workspace\Mp3Player\src\yuan\lyric\LyricTextView.java
1353173318000 925 d7bccd2abc6b69f3465ceabe2020ac5152842ec6 G:\android\workspace\Mp3Player\src\yuan\notification\DownloadNotification.java
1354468198000 1354 a690e900046627a39241960e65f135ef540c2c3b G:\android\workspace\Mp3Player\src\yuan\database\SearchHistoryDBHelper.java
1376805903343 3804 11927ebe40e5dcc34f4a1f96dff4773629a520eb G:\android\workspace\Mp3Player\src\yuan\mp3player\LocalHomeActivity.java
1351786816000 363 e668a4c5e0a7ddab1ce96b7a34590ceba4f795d3 G:\android\workspace\Mp3Player\src\yuan\xml\Parse.java
1376742822104 1320 80bf1c0139d9ad930b844b88efecfdfd29b29067 G:\android\workspace\Mp3Player\src\yuan\notification\TrayNotification.java
1376805903370 10346 13fbf5d22151451d77ec67c16fa5167a84c2fdfb G:\android\workspace\Mp3Player\src\yuan\mp3player\SearchActivity.java
1376737685241 7194 32102aa2d85f0bcf521ebdaffe577bc5878f9846 G:\android\workspace\Mp3Player\src\yuan\mp3player\CrashHandler.java
